datetime,bitcoin,ethereum,dogcoin,bnb
15/08/2024 14:08:24,58114.7,2620.5,0.1022,516.64
15/08/2024 14:08:34,58111.01,2620.92,0.1022,516.64
15/08/2024 14:08:44,58114.42,2621.16,0.1022,516.64
15/08/2024 14:08:54,58117.83,2621.46,0.1022,516.64
15/08/2024 14:09:04,58119.72,2621.64,0.1022,516.64
15/08/2024 14:09:14,58138.65,2622.5,0.1022,516.64
15/08/2024 14:09:25,58118.51,2621.48,0.1022,516.64
15/08/2024 14:09:35,58118.52,2621.22,0.1022,516.64
15/08/2024 14:09:45,58126.09,2621.74,0.1022,516.33
15/08/2024 14:09:55,58116.9,2621.17,0.1022,516.33
15/08/2024 14:10:05,58129.85,2620.78,0.1022,516.31
15/08/2024 14:10:15,58120.75,2621.11,0.1022,516.32
15/08/2024 14:10:26,58124.17,2621.03,0.1022,516.31
15/08/2024 14:10:36,58106.27,2619.97,0.1022,516.19
15/08/2024 14:10:46,58102.64,2619.88,0.1022,516.08
15/08/2024 14:10:56,58106.72,2620.11,0.1022,516.08
15/08/2024 14:11:06,58108.04,2620.47,0.1022,516.08
15/08/2024 14:11:17,58125.78,2622.01,0.1022,516.08
15/08/2024 14:11:27,58136.95,2622.04,0.1022,516.08
15/08/2024 14:11:37,58137.64,2622.69,0.1022,516.15
15/08/2024 14:11:47,58128.33,2621.69,0.1022,516.35
15/08/2024 14:11:57,58122.9,2621.64,0.1022,516.35
15/08/2024 14:12:07,58132.69,2622.17,0.1022,516.37
15/08/2024 14:12:17,58133.79,2622.91,0.1022,516.4
15/08/2024 14:12:28,58129.02,2623.1,0.1022,516.43
15/08/2024 14:12:38,58125.43,2623.07,0.1022,516.41
15/08/2024 14:12:48,58127.86,2621.9,0.1022,516.42
15/08/2024 14:12:58,58129.46,2621.91,0.1022,516.42
15/08/2024 14:13:08,58132.62,2622.27,0.1022,516.42
15/08/2024 14:13:18,58129.13,2622.12,0.1022,516.39
15/08/2024 14:13:29,58124.13,2621.94,0.1022,516.4
15/08/2024 14:13:39,58125.68,2622.0,0.1022,516.43
15/08/2024 14:13:49,58122.49,2621.59,0.1022,516.43
15/08/2024 14:13:59,58119.78,2621.45,0.1022,516.46
15/08/2024 14:14:09,58121.85,2621.98,0.1022,516.36
15/08/2024 14:14:19,58119.72,2621.88,0.1022,516.36
15/08/2024 14:14:30,58126.74,2622.09,0.1022,516.36
15/08/2024 14:14:40,58131.45,2622.23,0.1022,516.41
15/08/2024 14:14:50,58130.4,2621.98,0.1022,516.41
15/08/2024 14:15:00,58132.44,2622.11,0.1022,516.42
15/08/2024 14:15:10,58130.22,2621.96,0.1022,516.42
15/08/2024 14:15:20,58138.66,2622.2,0.1022,516.7
15/08/2024 14:15:31,58134.87,2621.97,0.1022,516.71
15/08/2024 14:15:41,58138.38,2622.22,0.1022,516.73
15/08/2024 14:15:51,58152.55,2622.91,0.1022,516.73
15/08/2024 14:16:01,58141.26,2622.76,0.1022,516.73
15/08/2024 14:16:11,58138.86,2622.59,0.1022,516.73
15/08/2024 14:16:21,58142.78,2623.15,0.1022,516.78
15/08/2024 14:16:32,58134.9,2622.51,0.1022,516.82
15/08/2024 14:16:42,58146.34,2622.98,0.1022,516.78
15/08/2024 14:16:52,58144.03,2623.83,0.1022,516.74
15/08/2024 14:17:02,58152.13,2623.81,0.1022,516.73
15/08/2024 14:17:12,58147.9,2624.23,0.1022,516.75
15/08/2024 14:17:22,58130.88,2624.32,0.1022,516.75
15/08/2024 14:17:32,58132.69,2623.14,0.1022,516.76
15/08/2024 14:17:43,58126.0,2623.01,0.1022,516.75
15/08/2024 14:17:53,58124.52,2622.42,0.1022,516.75
15/08/2024 14:18:03,58116.8,2621.82,0.1022,516.72
15/08/2024 14:18:13,58118.6,2621.91,0.1022,516.71
15/08/2024 14:18:23,58116.29,2621.87,0.1022,516.75
15/08/2024 14:18:33,58119.85,2621.61,0.1022,516.75
15/08/2024 14:18:43,58123.23,2621.72,0.1022,516.75
15/08/2024 14:18:54,58119.87,2621.67,0.1022,516.75
15/08/2024 14:19:04,58123.31,2621.27,0.1022,516.7
15/08/2024 14:19:14,58060.61,2618.29,0.1022,516.68
15/08/2024 14:19:24,58043.49,2617.55,0.1022,516.68
15/08/2024 14:19:34,58047.57,2617.25,0.1022,516.63
15/08/2024 14:19:44,58017.89,2616.62,0.1022,516.45
15/08/2024 14:19:54,58020.45,2616.22,0.1022,516.45
15/08/2024 14:20:05,57997.13,2615.62,0.1022,516.5
15/08/2024 14:20:15,58004.18,2615.11,0.1022,516.39
15/08/2024 14:20:25,58018.5,2616.83,0.1022,516.39
15/08/2024 14:20:35,58026.68,2616.5,0.1022,516.54
15/08/2024 14:20:45,58032.82,2616.81,0.1022,516.63
15/08/2024 14:20:55,58024.01,2616.52,0.1022,516.63
15/08/2024 14:21:06,58013.02,2614.84,0.1022,516.7
15/08/2024 14:21:16,57985.36,2609.66,0.1022,516.37
15/08/2024 14:21:26,57967.0,2609.39,0.1022,515.85
15/08/2024 14:21:36,57991.8,2611.04,0.1022,515.82
15/08/2024 14:21:46,57973.79,2611.47,0.1022,515.91
15/08/2024 14:21:56,57975.19,2611.65,0.1022,515.91
15/08/2024 14:22:07,57997.36,2611.62,0.1022,515.99
15/08/2024 14:22:17,58007.67,2612.01,0.1022,515.99
15/08/2024 14:22:27,58020.6,2611.89,0.1022,515.99
15/08/2024 14:22:37,58007.64,2611.77,0.1022,516.03
15/08/2024 14:22:47,58018.2,2611.81,0.1022,515.97
15/08/2024 14:22:57,58017.05,2611.83,0.1022,515.98
15/08/2024 14:23:07,58011.24,2611.44,0.1022,515.98
15/08/2024 14:23:18,58009.58,2611.35,0.1022,515.94
15/08/2024 14:23:28,58011.9,2611.64,0.1022,515.9
15/08/2024 14:23:38,58024.87,2612.41,0.1022,515.9
15/08/2024 14:23:48,58021.55,2612.24,0.1022,515.86
15/08/2024 14:23:58,58012.91,2611.7,0.1022,515.86
15/08/2024 14:24:08,58010.49,2611.4,0.1022,515.86
15/08/2024 14:24:18,58007.62,2611.24,0.1022,515.91
15/08/2024 14:24:29,58007.75,2611.17,0.1022,515.9
15/08/2024 14:24:39,57981.39,2609.68,0.1022,515.96
15/08/2024 14:24:49,57971.18,2609.73,0.1022,515.96
15/08/2024 14:24:59,57956.74,2610.27,0.1022,515.96
15/08/2024 14:25:09,57945.67,2609.73,0.1022,515.81
15/08/2024 14:25:19,57950.3,2610.53,0.1022,515.81
15/08/2024 14:25:30,57925.44,2610.09,0.1022,515.82
15/08/2024 14:25:40,57919.52,2610.06,0.1022,515.84
15/08/2024 14:25:50,57929.02,2610.41,0.1022,515.84
15/08/2024 14:26:00,57923.2,2610.12,0.1022,515.83
15/08/2024 14:26:10,57923.59,2610.49,0.1022,515.83
15/08/2024 14:26:20,57925.61,2610.11,0.1022,515.86
15/08/2024 14:26:30,57923.08,2609.75,0.1022,515.88
15/08/2024 14:26:41,57916.98,2609.42,0.1022,515.85
15/08/2024 14:26:51,57914.24,2609.47,0.1022,515.85
15/08/2024 14:27:01,57907.98,2608.92,0.1022,515.83
15/08/2024 14:27:11,57914.42,2608.98,0.1022,515.83
15/08/2024 14:27:21,57908.9,2608.55,0.1022,515.63
15/08/2024 14:27:31,57914.43,2608.85,0.1022,515.61
15/08/2024 14:27:42,57913.9,2608.57,0.1022,515.61
15/08/2024 14:27:52,57916.37,2608.55,0.1022,515.62
15/08/2024 14:28:02,57915.75,2608.96,0.1022,515.61
15/08/2024 14:28:12,57924.05,2609.16,0.1022,515.61
15/08/2024 14:28:22,57923.14,2608.98,0.1022,515.61
15/08/2024 14:28:32,57920.61,2608.87,0.1022,515.61
15/08/2024 14:28:42,57908.35,2608.36,0.1022,515.59
15/08/2024 14:28:53,57911.61,2608.42,0.1022,515.59
15/08/2024 14:29:03,57919.31,2607.54,0.1022,515.57
15/08/2024 14:29:13,57822.44,2601.32,0.1022,515.57
15/08/2024 14:29:23,57811.83,2600.79,0.1022,515.54
15/08/2024 14:29:33,57796.8,2600.36,0.1022,515.43
15/08/2024 14:29:43,57779.41,2599.31,0.1022,515.34
15/08/2024 14:29:53,57786.68,2598.82,0.1022,515.34
15/08/2024 14:30:04,57806.09,2600.18,0.1022,515.34
15/08/2024 14:30:14,57832.59,2601.36,0.1022,515.2
15/08/2024 14:30:24,57847.01,2601.75,0.1022,515.2
15/08/2024 14:30:34,57822.92,2600.56,0.1022,515.22
15/08/2024 14:30:44,57825.02,2599.95,0.1022,515.17
15/08/2024 14:30:54,57784.18,2594.18,0.1022,515.17
15/08/2024 14:31:04,57742.27,2593.59,0.1022,515.04
15/08/2024 14:31:15,57750.6,2595.93,0.1022,514.88
15/08/2024 14:31:25,57786.86,2597.14,0.1022,514.88
15/08/2024 14:31:35,57869.54,2597.8,0.1022,514.97
15/08/2024 14:31:45,57845.17,2598.64,0.1022,515.02
15/08/2024 14:31:55,57842.36,2600.51,0.1022,515.02
15/08/2024 14:32:05,57861.1,2601.14,0.1022,515.02
15/08/2024 14:32:16,57883.83,2602.37,0.1022,515.02
15/08/2024 14:32:26,57895.56,2602.24,0.1022,515.05
15/08/2024 14:32:36,57877.61,2602.07,0.1022,515.08
15/08/2024 14:32:46,57881.67,2600.97,0.1022,515.21
15/08/2024 14:32:56,57847.22,2599.3,0.1022,515.21
15/08/2024 14:33:06,57887.92,2601.17,0.1022,515.13
15/08/2024 14:33:16,57895.76,2600.75,0.1022,514.78
15/08/2024 14:33:27,57940.71,2602.05,0.1022,514.74
15/08/2024 14:33:37,57959.49,2605.33,0.1022,514.97
15/08/2024 14:33:47,57955.84,2604.15,0.1022,515.01
15/08/2024 14:33:57,57956.07,2604.67,0.1022,515.01
15/08/2024 14:34:07,57955.4,2605.51,0.1022,514.96
15/08/2024 14:34:18,57958.64,2606.46,0.1022,514.96
15/08/2024 14:34:28,57968.64,2608.52,0.1022,514.96
15/08/2024 14:34:38,57955.15,2608.06,0.1022,515.02
15/08/2024 14:34:48,57951.29,2607.44,0.1022,515.02
15/08/2024 14:34:58,57963.85,2607.58,0.1022,515.01
15/08/2024 14:35:08,57962.03,2607.34,0.1022,515.02
15/08/2024 14:35:19,57964.04,2608.14,0.1022,514.9
15/08/2024 14:35:29,57964.12,2608.02,0.1022,514.95
15/08/2024 14:35:39,57982.48,2609.27,0.1022,515.06
15/08/2024 14:35:49,57968.49,2609.63,0.1022,515.06
15/08/2024 14:35:59,57996.49,2610.61,0.1022,515.09
15/08/2024 14:36:09,57989.58,2609.68,0.1022,515.09
15/08/2024 14:36:19,58001.27,2610.72,0.1022,515.79
15/08/2024 14:36:30,57999.43,2610.82,0.1022,515.89
15/08/2024 14:36:40,57997.25,2610.73,0.1022,515.92
15/08/2024 14:36:50,58002.35,2611.27,0.1022,515.92
15/08/2024 14:37:00,58002.2,2611.51,0.1022,515.9
15/08/2024 14:37:10,58006.04,2611.65,0.1022,515.9
15/08/2024 14:37:20,57997.9,2612.64,0.1022,516.08
15/08/2024 14:37:31,58000.5,2613.49,0.1022,516.16
15/08/2024 14:37:41,57994.39,2612.82,0.1022,516.16
15/08/2024 14:37:51,57998.18,2612.89,0.1022,516.15
15/08/2024 14:38:01,57985.12,2612.11,0.1022,516.16
15/08/2024 14:38:11,57979.71,2611.82,0.1022,516.0
15/08/2024 14:38:21,57981.88,2612.01,0.1022,516.0
15/08/2024 14:38:32,57978.19,2611.28,0.1022,515.96
15/08/2024 14:38:42,57984.65,2611.63,0.1022,515.88
15/08/2024 14:38:52,57986.58,2611.88,0.1022,515.88
15/08/2024 14:39:02,57981.61,2611.78,0.1022,515.92
15/08/2024 14:39:12,57981.61,2611.83,0.1022,516.05
15/08/2024 14:39:22,57974.7,2611.86,0.1022,516.02
15/08/2024 14:39:33,57980.75,2612.11,0.1022,515.95
15/08/2024 14:39:43,57978.41,2612.22,0.1022,515.89
15/08/2024 14:39:53,57974.91,2611.7,0.1022,515.89
15/08/2024 14:40:03,57981.56,2611.97,0.1022,515.91
15/08/2024 14:40:13,57977.11,2612.08,0.1022,515.88
15/08/2024 14:40:23,57975.42,2611.96,0.1022,515.88
15/08/2024 14:40:34,57973.11,2611.71,0.1022,515.89
15/08/2024 14:40:44,57980.91,2611.41,0.1022,515.84
15/08/2024 14:40:54,57981.67,2611.48,0.1022,515.84
15/08/2024 14:41:04,57965.75,2611.04,0.1022,515.85
15/08/2024 14:41:14,57966.96,2610.96,0.1022,515.84
15/08/2024 14:41:24,57979.74,2611.63,0.1022,515.84
15/08/2024 14:41:35,57977.62,2611.88,0.1022,515.86
15/08/2024 14:41:45,57968.22,2611.47,0.1022,515.86
15/08/2024 14:41:55,57967.61,2611.15,0.1022,515.86
15/08/2024 14:42:05,57967.25,2611.17,0.1022,515.91
15/08/2024 14:42:15,57971.18,2611.04,0.1022,515.87
15/08/2024 14:42:25,57979.82,2611.0,0.1022,515.97
15/08/2024 14:42:35,57968.54,2610.45,0.1022,516.0
